variable_name,variable,value
age,4.0,0.0007437716960132579
creatinine_phosphokinase,4.0,0.0002027925339055094
ejection_fraction,4.0,0.00047820900306171495
platelets,4.0,-7.615755297241106e-05
serum_creatinine,4.0,0.0011902549666665612
serum_sodium,4.0,0.0005826191257471906
sex,4.0,4.2469281672917544e-05
smoking,4.0,-6.124406968332932e-05
age,6.0,0.0002684811117769567
creatinine_phosphokinase,6.0,0.0028064390253472573
ejection_fraction,6.0,0.0011136171209737062
platelets,6.0,0.00018174320616777003
serum_creatinine,6.0,0.000480472461229095
serum_sodium,6.0,0.0005020597073669632
sex,6.0,6.104946411563936e-05
smoking,6.0,-0.0003322777655039293
age,7.0,9.135661168766e-05
creatinine_phosphokinase,7.0,0.0022788497764609076
ejection_fraction,7.0,0.003625240374809591
platelets,7.0,0.0015917732111149839
serum_creatinine,7.0,0.002344799698488092
serum_sodium,7.0,0.001176353665871092
sex,7.0,0.00013756933155865652
smoking,7.0,-0.0002967260920276379
age,8.0,0.0013702209833944795
creatinine_phosphokinase,8.0,0.0018583558214058838
ejection_fraction,8.0,0.00496509501774517
platelets,8.0,0.0013020291609140062
serum_creatinine,8.0,0.005547157373435701
serum_sodium,8.0,0.0028680934311747027
sex,8.0,-0.0002604235525160737
smoking,8.0,-0.00024539767469264036
age,10.0,0.005145930018041436
creatinine_phosphokinase,10.0,0.0032160215752565116
ejection_fraction,10.0,0.009957532119718856
platelets,10.0,-0.003807779489458168
serum_creatinine,10.0,0.009196423492851536
serum_sodium,10.0,0.0077649069898037834
sex,10.0,-7.913108943561907e-05
smoking,10.0,0.00025529791521726377
age,11.0,-0.0007065698550953271
creatinine_phosphokinase,11.0,0.0064812753995592935
ejection_fraction,11.0,0.005810130767296232
platelets,11.0,0.00023169271665437165
serum_creatinine,11.0,0.005443816684353478
serum_sodium,11.0,0.005927689730938854
sex,11.0,0.0010744981501874145
smoking,11.0,-0.0009717423176257068
age,13.0,0.001346234820917319
